2025-3-14 16:01:32-log: Cannot access game frame or container.
2025-3-14 16:01:34-debug: asset-db:require-engine-code (1901ms)
2025-3-14 16:01:34-log: meshopt wasm decoder initialized
2025-3-14 16:01:34-log: [bullet]:bullet wasm lib loaded.
2025-3-14 16:01:34-log: [box2d]:box2d wasm lib loaded.
2025-3-14 16:01:34-log: Cocos Creator v3.8.3
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:206.94MB, end 209.79MB, increase: 2.86MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.30MB, end 209.86MB, increase: 131.56MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.59MB, end 209.88MB, increase: 132.28MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.06MB, end 77.59MB, increase: 50.53MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.42MB, end 86.05MB, increase: 7.64MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.07MB, end 206.76MB, increase: 120.69MB
2025-3-14 16:01:35-debug: asset-db:worker-init: initPlugin (1491ms)
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init start:27.05MB, end 203.44MB, increase: 176.39MB
2025-3-14 16:01:35-debug: Run asset db hook programming:beforePreStart ...
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:42-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:42-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:42-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: Preimport db internal success
2025-3-14 16:01:43-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/scene(1.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld(1.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/materialbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/modelbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/scenebackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skyboxbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorldbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model(1.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox(1.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material(1.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:43-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass(1.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:43-debug: Preimport db assets success
2025-3-14 16:01:43-debug: Run asset db hook programming:afterPreStart ...
2025-3-14 16:01:43-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grassbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: starting packer-driver...
2025-3-14 16:01:43-debug: initialize scripting environment...
2025-3-14 16:01:43-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-3-14 16:01:43-debug: Run asset db hook programming:afterPreStart success!
2025-3-14 16:01:43-debug: Run asset db hook engine-extends:afterPreStart ...
2025-3-14 16:01:43-debug: asset-db-hook-programming-afterPreStart (304ms)
2025-3-14 16:01:43-debug: recompile effect.bin success
2025-3-14 16:01:43-debug: Run asset db hook engine-extends:afterPreStart success!
2025-3-14 16:01:43-debug: [Assets Memory track]: asset-db:worker-init: preStart start:203.45MB, end 393.36MB, increase: 189.91MB
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:43-debug: Start up the 'internal' database...
2025-3-14 16:01:44-debug: asset-db:worker-effect-data-processing (317ms)
2025-3-14 16:01:44-debug: asset-db-hook-engine-extends-afterPreStart (317ms)
2025-3-14 16:01:44-debug: Status file /Users/a1234/Documents/WorkSpace/JenkinsRelease/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/a1234/Documents/WorkSpace/JenkinsRelease/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:44-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
